dataset,n_term,classifier,feature,threshold,balancing,resampling,fixed_threshold,train_size,train_size_class_0,train_size_class_1,test_size,test_size_class_0,test_size_class_1,tp,fp,tn,fn,sensitivity,specificity,balanced_acc,precision,recall,fmeasure
eclipse,100,knn,short_long_description,4,unbalanced,LGOCV,64,4161,2030,2131,1386,676,710,452,378,298,258,0.6366197183098592,0.4408284023668639,0.5387240603383615,0.5359712230215827,0.4408284023668639,0.48376623376623373
eclipse,100,knn,short_long_description,8,unbalanced,LGOCV,64,4646,2515,2131,1548,838,710,294,311,527,416,0.4140845070422535,0.6288782816229117,0.5214813943325827,0.5588547189819725,0.6288782816229117,0.5918023582257159
eclipse,100,knn,short_long_description,12,unbalanced,LGOCV,64,4878,2747,2131,1625,915,710,301,341,574,409,0.423943661971831,0.6273224043715847,0.5256330331717078,0.5839267548321465,0.6273224043715847,0.6048472075869337
eclipse,100,knn,short_long_description,16,unbalanced,LGOCV,64,5091,2960,2131,1696,986,710,220,240,746,490,0.30985915492957744,0.7565922920892495,0.5332257235094134,0.6035598705501618,0.7565922920892495,0.6714671467146714
eclipse,100,knn,short_long_description,20,unbalanced,LGOCV,64,5234,3103,2131,1744,1034,710,193,209,825,517,0.271830985915493,0.7978723404255319,0.5348516631705125,0.6147540983606558,0.7978723404255319,0.6944444444444443
eclipse,100,knn,short_long_description,24,unbalanced,LGOCV,64,5374,3243,2131,1790,1080,710,161,225,855,549,0.2267605633802817,0.7916666666666666,0.5092136150234742,0.6089743589743589,0.7916666666666666,0.6884057971014492
eclipse,100,knn,short_long_description,28,unbalanced,LGOCV,64,5500,3369,2131,1832,1122,710,110,135,987,600,0.15492957746478872,0.8796791443850267,0.5173043609249077,0.6219281663516069,0.8796791443850267,0.7286821705426356
eclipse,100,knn,short_long_description,32,unbalanced,LGOCV,64,5588,3457,2131,1862,1152,710,173,198,954,537,0.24366197183098592,0.828125,0.5358934859154929,0.6398390342052314,0.828125,0.7219069239500567
eclipse,100,knn,short_long_description,36,unbalanced,LGOCV,64,5694,3563,2131,1897,1187,710,91,125,1062,619,0.12816901408450704,0.8946925021061499,0.5114307580953285,0.6317668054729327,0.8946925021061499,0.7405857740585774
eclipse,100,knn,short_long_description,40,unbalanced,LGOCV,64,5772,3641,2131,1923,1213,710,95,99,1114,615,0.13380281690140844,0.9183841714756801,0.5260934941885442,0.6443030653556969,0.9183841714756801,0.7573079537729435
