dataset,classifier,resampling,balancing,threshold,fixed_threshold,train_size,train_size_class_0,train_size_class_1,test_size,test_size_class_0,test_size_class_1,feature,n_term,tp,fp,tn,fn,acc_class_0,acc_class_1,balanced_acc,precision,recall,fmeasure
gnome,knn,boot,downsample,4,64,2160,1080,1080,720,360,360,short_long_description,200,191,104,169,256,0.6474576271186441,0.3976470588235294,0.5225523429710868,0.6474576271186441,0.4272930648769575,0.5148247978436657
gnome,knn,boot,manual,4,64,2160,1080,1080,720,360,360,short_long_description,200,191,104,169,256,0.6474576271186441,0.3976470588235294,0.5225523429710868,0.6474576271186441,0.4272930648769575,0.5148247978436657
gnome,knn,boot,smote,4,64,2506,1080,1426,835,360,475,short_long_description,200,204,111,156,364,0.6476190476190476,0.3,0.4738095238095238,0.6476190476190476,0.3591549295774648,0.46206115515288787
gnome,knn,boot,unbalanced,4,64,2506,1080,1426,835,360,475,short_long_description,200,182,130,178,345,0.5833333333333334,0.3403441682600382,0.4618387507966858,0.5833333333333334,0.34535104364326374,0.433849821215733
gnome,knn,boot,downsample,8,64,2628,1314,1314,876,438,438,short_long_description,200,253,129,185,309,0.662303664921466,0.37449392712550605,0.518398796023486,0.662303664921466,0.4501779359430605,0.5360169491525424
gnome,knn,boot,manual,8,64,2628,1314,1314,876,438,438,short_long_description,200,253,129,185,309,0.662303664921466,0.37449392712550605,0.518398796023486,0.662303664921466,0.4501779359430605,0.5360169491525424
gnome,knn,boot,smote,8,64,2740,1314,1426,913,438,475,short_long_description,200,261,131,177,344,0.6658163265306123,0.3397312859884837,0.5027738062595479,0.6658163265306123,0.43140495867768597,0.5235707121364092
gnome,knn,boot,unbalanced,8,64,2740,1314,1426,913,438,475,short_long_description,200,236,142,202,333,0.6243386243386243,0.3775700934579439,0.5009543588982841,0.6243386243386243,0.4147627416520211,0.49841605068637806
gnome,knn,boot,downsample,12,64,2852,1426,1426,950,475,475,short_long_description,200,271,137,204,338,0.6642156862745098,0.3763837638376384,0.5202997250560741,0.6642156862745098,0.44499178981937604,0.5329400196656834
gnome,knn,boot,manual,12,64,2852,1426,1426,950,475,475,short_long_description,200,271,137,204,338,0.6642156862745098,0.3763837638376384,0.5202997250560741,0.6642156862745098,0.44499178981937604,0.5329400196656834
gnome,knn,boot,smote,12,64,2884,1458,1426,961,486,475,short_long_description,200,277,144,209,331,0.6579572446555819,0.387037037037037,0.5224971408463095,0.6579572446555819,0.4555921052631579,0.5383867832847424
gnome,knn,boot,unbalanced,12,64,2884,1458,1426,961,486,475,short_long_description,200,273,127,213,348,0.6825,0.37967914438502676,0.5310895721925134,0.6825,0.4396135265700483,0.5347698334965719
gnome,knn,boot,downsample,16,64,2852,1426,1426,950,475,475,short_long_description,200,221,103,254,372,0.6820987654320988,0.4057507987220447,0.5439247820770717,0.6820987654320988,0.37268128161888703,0.4820065430752454
gnome,knn,boot,manual,16,64,2852,1426,1426,950,475,475,short_long_description,200,221,103,254,372,0.6820987654320988,0.4057507987220447,0.5439247820770717,0.6820987654320988,0.37268128161888703,0.4820065430752454
gnome,knn,boot,smote,16,64,2990,1564,1426,996,521,475,short_long_description,200,312,160,209,315,0.6610169491525424,0.3988549618320611,0.5299359554923018,0.6610169491525424,0.49760765550239233,0.5677888989990901
gnome,knn,boot,unbalanced,16,64,2990,1564,1426,996,521,475,short_long_description,200,307,145,214,330,0.6792035398230089,0.39338235294117646,0.5362929463820927,0.6792035398230089,0.48194662480376765,0.5638200183654729
gnome,knn,boot,downsample,20,64,2852,1426,1426,950,475,475,short_long_description,200,282,130,193,345,0.6844660194174758,0.3587360594795539,0.5216010394485149,0.6844660194174758,0.44976076555023925,0.5428296438883542
gnome,knn,boot,manual,20,64,2852,1426,1426,950,475,475,short_long_description,200,282,130,193,345,0.6844660194174758,0.3587360594795539,0.5216010394485149,0.6844660194174758,0.44976076555023925,0.5428296438883542
gnome,knn,boot,smote,20,64,3077,1651,1426,1025,550,475,short_long_description,200,369,164,181,311,0.6923076923076923,0.3678861788617886,0.5300969355847405,0.6923076923076923,0.5426470588235294,0.6084089035449298
gnome,knn,boot,unbalanced,20,64,3077,1651,1426,1025,550,475,short_long_description,200,327,145,223,330,0.6927966101694916,0.40325497287522605,0.5480257915223588,0.6927966101694916,0.4977168949771689,0.5792736935341011
gnome,knn,boot,downsample,24,64,2852,1426,1426,950,475,475,short_long_description,200,286,138,189,337,0.6745283018867925,0.3593155893536122,0.5169219456202023,0.6745283018867925,0.4590690208667737,0.5463228271251195
gnome,knn,boot,manual,24,64,2852,1426,1426,950,475,475,short_long_description,200,286,138,189,337,0.6745283018867925,0.3593155893536122,0.5169219456202023,0.6745283018867925,0.4590690208667737,0.5463228271251195
gnome,knn,boot,smote,24,64,3142,1716,1426,1047,572,475,short_long_description,200,354,158,218,317,0.69140625,0.4074766355140187,0.5494414427570093,0.69140625,0.5275707898658718,0.5984784446322908
gnome,knn,boot,unbalanced,24,64,3142,1716,1426,1047,572,475,short_long_description,200,349,133,223,342,0.7240663900414938,0.39469026548672564,0.5593783277641097,0.7240663900414938,0.5050651230101303,0.5950554134697358
gnome,knn,boot,downsample,28,64,2852,1426,1426,950,475,475,short_long_description,200,238,133,237,342,0.6415094339622641,0.40932642487046633,0.5254179294163652,0.6415094339622641,0.4103448275862069,0.5005257623554153
gnome,knn,boot,manual,28,64,2852,1426,1426,950,475,475,short_long_description,200,238,133,237,342,0.6415094339622641,0.40932642487046633,0.5254179294163652,0.6415094339622641,0.4103448275862069,0.5005257623554153
