#;project;feature;classifier;balancing;resampling;metric;threshold;train_size;train_size_class_0;train_size_class_1;val_size;val_size_class_0;val_size_class_1;test_size;test_size_class_0;test_size_class_1;loss;tp;fp;tn;fn;accuracy;precision;recall;auc;sensitivity;specificity;balanced_acc;fmeasure;epochs
4;eclipse;short_description;lstm+emb;unbalanced;-;val_auc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,677280962467194;1142;813;1157;828;0,58350253;0,58414322;0,57969540;0,60847485;0,57969543;0,58730964;0,58058440;0,58191081;200
1;eclipse;short_description;lstm+emb;unbalanced;-;val_acc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,680972635746002;1138;816;1154;832;0,58172590;0,58239508;0,57766497;0,60516423;0,57766497;0,58578680;0,57918558;0,58002038;200
1;eclipse;short_description;lstm+emb;unbalanced;-;val_auc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,681652784347534;1139;831;1139;831;0,57817256;0,57817256;0,57817256;0,60702968;0,57817259;0,57817259;0,57692724;0,57817256;200
2;eclipse;long_description;lstm+emb;unbalanced;-;val_acc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,741117835044861;1138;832;1168;862;0,57650000;0,57766497;0,56900001;0,60039061;0,56900000;0,58400000;0,57657427;0,57329975;200
0;eclipse;short_description;lstm+emb;unbalanced;-;val_auc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,683511018753052;1135;831;1139;835;0,57715738;0,57731432;0,57614213;0,60362375;0,57614213;0,57817259;0,57502673;0,57672763;200
3;eclipse;short_description;lstm+emb;unbalanced;-;val_auc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,677625238895416;1140;843;1127;830;0,57538068;0,57488656;0,57868022;0,59962952;0,57868020;0,57208122;0,57318707;0,57677715;200
4;eclipse;long_description;lstm+emb;unbalanced;-;val_auc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,683658599853516;1135;857;1143;865;0,56950003;0,56977910;0,56750000;0,58671033;0,56750000;0,57150000;0,57141064;0,56863726;200
1;eclipse;long_description;lstm+emb;unbalanced;-;val_auc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,68350350856781;1140;853;1147;860;0,57174999;0,57200199;0,56999999;0,58644068;0,57000000;0,57350000;0,57114711;0,57099924;200
0;eclipse;long_description;lstm+emb;unbalanced;-;val_auc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,712368726730347;1151;855;1145;849;0,57400000;0,57377869;0,57550001;0,59718794;0,57550000;0,57250000;0,57113461;0,57463806;200
4;eclipse;short_description;lstm+emb;unbalanced;-;val_acc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,730180144309998;1120;846;1124;850;0,56954312;0,56968462;0,56852794;0,58870506;0,56852792;0,57055838;0,57057348;0,56910569;200
2;eclipse;short_description;lstm+emb;unbalanced;-;val_auc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,727265894412994;1132;845;1125;838;0,57284266;0,57258475;0,57461929;0,59153819;0,57461929;0,57106599;0,56922209;0,57360022;200
1;eclipse;long_description;lstm+emb;unbalanced;-;val_acc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,683533608913422;1151;894;1106;849;0,56424999;0,56283617;0,57550001;0,59129798;0,57550000;0,55300000;0,56664056;0,56909765;200
0;eclipse;short_description;lstm+emb;unbalanced;-;val_acc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,679384171962738;1137;860;1110;833;0,57030457;0,56935406;0,57715738;0,60186291;0,57715736;0,56345178;0,56640948;0,57322916;200
3;eclipse;long_description;lstm+emb;unbalanced;-;val_auc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,797186493873596;1136;866;1134;864;0,56750000;0,56743258;0,56800002;0,58838153;0,56800000;0,56700000;0,56596898;0,56771616;200
2;eclipse;short_description;lstm+emb;unbalanced;-;val_acc;8;6300;3113;3187;1576;821;755;1970;1007;963;0,677598655223846;1117;865;1105;853;0,56395942;0,56357217;0,56700510;0,60398555;0,56700508;0,56091371;0,56517720;0,56528342;200
2;eclipse;long_description;lstm+emb;unbalanced;-;val_auc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,683776259422302;1125;869;1131;875;0,56400001;0,56419259;0,56250000;0,58824199;0,56250000;0,56550000;0,56418927;0,56334503;200
0;eclipse;long_description;lstm+emb;unbalanced;-;val_acc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,686269879341126;1111;887;1113;889;0,55599999;0,55605608;0,55549997;0,59337175;0,55550000;0,55650000;0,55730893;0,55577789;200
4;eclipse;long_description;lstm+emb;unbalanced;-;val_acc;8;6400;3225;3175;1600;795;805;2000;1011;989;0,689333915710449;1107;884;1116;893;0,55575001;0,55600202;0,55350000;0,57542706;0,55350000;0,55800000;0,55648533;0,55474819;200
