cell1,cell2,cell3,cell4,C,sigma,Resample,pd_index
134,0,128,0,0.03125,3.0517578125e-5,Fold1.Rep1,18
134,0,128,0,1,3.0517578125e-5,Fold1.Rep1,18
70,64,8,120,32,3.0517578125e-5,Fold1.Rep1,18
100,34,6,122,1024,3.0517578125e-5,Fold1.Rep1,18
134,0,128,0,0.03125,9.765625e-4,Fold1.Rep1,18
80,54,7,121,1,9.765625e-4,Fold1.Rep1,18
114,20,0,128,32,9.765625e-4,Fold1.Rep1,18
127,7,0,128,1024,9.765625e-4,Fold1.Rep1,18
125,9,53,75,0.03125,0.03125,Fold1.Rep1,18
127,7,0,128,1,0.03125,Fold1.Rep1,18
131,3,0,128,32,0.03125,Fold1.Rep1,18
132,2,0,128,1024,0.03125,Fold1.Rep1,18
134,0,128,0,0.03125,1,Fold1.Rep1,18
134,0,34,94,1,1,Fold1.Rep1,18
134,0,30,98,32,1,Fold1.Rep1,18
134,0,30,98,1024,1,Fold1.Rep1,18
134,0,128,0,0.03125,32,Fold1.Rep1,18
134,0,87,41,1,32,Fold1.Rep1,18
134,0,84,44,32,32,Fold1.Rep1,18
134,0,84,44,1024,32,Fold1.Rep1,18
133,0,127,0,0.03125,3.0517578125e-5,Fold2.Rep1,18
133,0,127,0,1,3.0517578125e-5,Fold2.Rep1,18
78,55,8,119,32,3.0517578125e-5,Fold2.Rep1,18
95,38,6,121,1024,3.0517578125e-5,Fold2.Rep1,18
133,0,127,0,0.03125,9.765625e-4,Fold2.Rep1,18
81,52,4,123,1,9.765625e-4,Fold2.Rep1,18
108,25,0,127,32,9.765625e-4,Fold2.Rep1,18
119,14,0,127,1024,9.765625e-4,Fold2.Rep1,18
122,11,58,69,0.03125,0.03125,Fold2.Rep1,18
130,3,1,126,1,0.03125,Fold2.Rep1,18
130,3,0,127,32,0.03125,Fold2.Rep1,18
130,3,0,127,1024,0.03125,Fold2.Rep1,18
133,0,127,0,0.03125,1,Fold2.Rep1,18
132,1,44,83,1,1,Fold2.Rep1,18
132,1,40,87,32,1,Fold2.Rep1,18
132,1,40,87,1024,1,Fold2.Rep1,18
133,0,127,0,0.03125,32,Fold2.Rep1,18
133,0,86,41,1,32,Fold2.Rep1,18
133,0,85,42,32,32,Fold2.Rep1,18
133,0,85,42,1024,32,Fold2.Rep1,18
133,0,127,0,0.03125,3.0517578125e-5,Fold3.Rep1,18
133,0,127,0,1,3.0517578125e-5,Fold3.Rep1,18
133,0,127,0,32,3.0517578125e-5,Fold3.Rep1,18
133,0,126,1,1024,3.0517578125e-5,Fold3.Rep1,18
133,0,127,0,0.03125,9.765625e-4,Fold3.Rep1,18
133,0,127,0,1,9.765625e-4,Fold3.Rep1,18
133,0,126,1,32,9.765625e-4,Fold3.Rep1,18
95,38,19,108,1024,9.765625e-4,Fold3.Rep1,18
133,0,127,0,0.03125,0.03125,Fold3.Rep1,18
133,0,126,1,1,0.03125,Fold3.Rep1,18
92,41,18,109,32,0.03125,Fold3.Rep1,18
100,33,3,124,1024,0.03125,Fold3.Rep1,18
133,0,127,0,0.03125,1,Fold3.Rep1,18
96,37,18,109,1,1,Fold3.Rep1,18
111,22,2,125,32,1,Fold3.Rep1,18
114,19,0,127,1024,1,Fold3.Rep1,18
131,2,83,44,0.03125,32,Fold3.Rep1,18
130,3,3,124,1,32,Fold3.Rep1,18
131,2,2,125,32,32,Fold3.Rep1,18
131,2,2,125,1024,32,Fold3.Rep1,18
133,0,127,0,0.03125,3.0517578125e-5,Fold4.Rep1,18
133,0,127,0,1,3.0517578125e-5,Fold4.Rep1,18
91,42,10,117,32,3.0517578125e-5,Fold4.Rep1,18
109,24,4,123,1024,3.0517578125e-5,Fold4.Rep1,18
