tn,fn,fp,tp,C,sigma,Resample,acc,sensitivity,specificity,balanced_acc
134,0,128,0,0.03125,3.0517578125e-5,Fold1.Rep1,0.5114503816793893,0,0.5114503816793893,0.5
134,0,128,0,1,3.0517578125e-5,Fold1.Rep1,0.5114503816793893,0,0.5114503816793893,0.5
70,64,8,120,32,3.0517578125e-5,Fold1.Rep1,0.7251908396946565,0.6521739130434783,0.8974358974358975,0.7299440298507462
100,34,6,122,1024,3.0517578125e-5,Fold1.Rep1,0.8473282442748091,0.782051282051282,0.9433962264150944,0.8496968283582089
134,0,128,0,0.03125,9.765625e-4,Fold1.Rep1,0.5114503816793893,0,0.5114503816793893,0.5
80,54,7,121,1,9.765625e-4,Fold1.Rep1,0.767175572519084,0.6914285714285714,0.9195402298850575,0.7711637126865671
114,20,0,128,32,9.765625e-4,Fold1.Rep1,0.9236641221374046,0.8648648648648649,1,0.9253731343283582
127,7,0,128,1024,9.765625e-4,Fold1.Rep1,0.9732824427480916,0.9481481481481482,1,0.9738805970149254
125,9,53,75,0.03125,0.03125,Fold1.Rep1,0.7633587786259542,0.8928571428571429,0.702247191011236,0.7593866604477613
127,7,0,128,1,0.03125,Fold1.Rep1,0.9732824427480916,0.9481481481481482,1,0.9738805970149254
131,3,0,128,32,0.03125,Fold1.Rep1,0.9885496183206107,0.9770992366412213,1,0.9888059701492538
132,2,0,128,1024,0.03125,Fold1.Rep1,0.9923664122137404,0.9846153846153847,1,0.9925373134328358
134,0,128,0,0.03125,1,Fold1.Rep1,0.5114503816793893,0,0.5114503816793893,0.5
134,0,34,94,1,1,Fold1.Rep1,0.8702290076335878,1,0.7976190476190477,0.8671875
134,0,30,98,32,1,Fold1.Rep1,0.8854961832061069,1,0.8170731707317073,0.8828125
134,0,30,98,1024,1,Fold1.Rep1,0.8854961832061069,1,0.8170731707317073,0.8828125
134,0,128,0,0.03125,32,Fold1.Rep1,0.5114503816793893,0,0.5114503816793893,0.5
134,0,87,41,1,32,Fold1.Rep1,0.6679389312977099,1,0.6063348416289592,0.66015625
134,0,84,44,32,32,Fold1.Rep1,0.6793893129770993,1,0.6146788990825688,0.671875
134,0,84,44,1024,32,Fold1.Rep1,0.6793893129770993,1,0.6146788990825688,0.671875
133,0,127,0,0.03125,3.0517578125e-5,Fold2.Rep1,0.5115384615384615,0,0.5115384615384615,0.5
133,0,127,0,1,3.0517578125e-5,Fold2.Rep1,0.5115384615384615,0,0.5115384615384615,0.5
78,55,8,119,32,3.0517578125e-5,Fold2.Rep1,0.7576923076923077,0.6839080459770115,0.9069767441860465,0.7617370197146409
95,38,6,121,1024,3.0517578125e-5,Fold2.Rep1,0.8307692307692308,0.7610062893081762,0.9405940594059405,0.8335208098987626
133,0,127,0,0.03125,9.765625e-4,Fold2.Rep1,0.5115384615384615,0,0.5115384615384615,0.5
81,52,4,123,1,9.765625e-4,Fold2.Rep1,0.7846153846153846,0.7028571428571428,0.9529411764705882,0.7887632466994257
108,25,0,127,32,9.765625e-4,Fold2.Rep1,0.9038461538461539,0.8355263157894737,1,0.9060150375939849
